HELLO WORLD from process 15 of 20 on hal0031.amarel.rutgers.edu, running on CPU 7, Processor: x86_64
HELLO WORLD from process 18 of 20 on hal0031.amarel.rutgers.edu, running on CPU 12, Processor: x86_64
HELLO WORLD from process 14 of 20 on hal0031.amarel.rutgers.edu, running on CPU 6, Processor: x86_64
HELLO WORLD from process 10 of 20 on hal0031.amarel.rutgers.edu, running on CPU 2, Processor: x86_64
HELLO WORLD from process 19 of 20 on hal0031.amarel.rutgers.edu, running on CPU 13, Processor: x86_64
HELLO WORLD from process 12 of 20 on hal0031.amarel.rutgers.edu, running on CPU 4, Processor: x86_64
HELLO WORLD from process 9 of 20 on hal0031.amarel.rutgers.edu, running on CPU 1, Processor: x86_64
HELLO WORLD from process 11 of 20 on hal0031.amarel.rutgers.edu, running on CPU 3, Processor: x86_64
HELLO WORLD from process 13 of 20 on hal0031.amarel.rutgers.edu, running on CPU 5, Processor: x86_64
HELLO WORLD from process 16 of 20 on hal0031.amarel.rutgers.edu, running on CPU 8, Processor: x86_64
HELLO WORLD from process 17 of 20 on hal0031.amarel.rutgers.edu, running on CPU 11, Processor: x86_64
HELLO WORLD from process 1 of 20 on hal0030.amarel.rutgers.edu, running on CPU 20, Processor: x86_64
HELLO WORLD from process 6 of 20 on hal0030.amarel.rutgers.edu, running on CPU 25, Processor: x86_64
HELLO WORLD from process 4 of 20 on hal0030.amarel.rutgers.edu, running on CPU 23, Processor: x86_64
HELLO WORLD from process 8 of 20 on hal0030.amarel.rutgers.edu, running on CPU 27, Processor: x86_64
HELLO WORLD from process 0 of 20 on hal0030.amarel.rutgers.edu, running on CPU 19, Processor: x86_64
HELLO WORLD from process 2 of 20 on hal0030.amarel.rutgers.edu, running on CPU 21, Processor: x86_64
HELLO WORLD from process 3 of 20 on hal0030.amarel.rutgers.edu, running on CPU 22, Processor: x86_64
HELLO WORLD from process 5 of 20 on hal0030.amarel.rutgers.edu, running on CPU 24, Processor: x86_64
HELLO WORLD from process 7 of 20 on hal0030.amarel.rutgers.edu, running on CPU 26, Processor: x86_64
Validation dot: [1.99424415e+08 1.98265435e+08 1.97950474e+08 ... 1.97557893e+08
 1.99494502e+08 1.98822283e+08]
Validation shape: (14000,)
Validation Elapsed time: 0.1332683563232422
Process  {1}  has received a subblock of shape (700, 1000) 

Process  {2}  has received a subblock of shape (700, 1000) 

Process  {3}  has received a subblock of shape (700, 1000) 

Process  {4}  has received a subblock of shape (700, 1000) 

Process  {5}  has received a subblock of shape (700, 1000) 

Process  {6}  has received a subblock of shape (700, 1000) 

Process  {7}  has received a subblock of shape (700, 1000) 

Process  {8}  has received a subblock of shape (700, 1000) 

Process  {9}  has received a subblock of shape (700, 1000) 

Process  {10}  has received a subblock of shape (700, 1000) 

Process  {11}  has received a subblock of shape (700, 1000) 

Process  {12}  has received a subblock of shape (700, 1000) 

Process  {13}  has received a subblock of shape (700, 1000) 

Process  {14}  has received a subblock of shape (700, 1000) 

Process  {15}  has received a subblock of shape (700, 1000) 

Process  {16}  has received a subblock of shape (700, 1000) 

Process  {17}  has received a subblock of shape (700, 1000) 

Process  {18}  has received a subblock of shape (700, 1000) 

Process  {19}  has received a subblock of shape (700, 1000) 

Process  {0}  has received a subblock of shape (700, 1000) 

